id,title,all_artists,popularity,release_date,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0VYYvHAZPLPU36fLB8ko1S,ピンキーフック,Momo Asakura,49,2021-07-04,0.739,0.856,2,-5.107,1,0.0575,2.53e-05,0.054,0.94,137.052,255646,4
10gPxTuQ6ckAl5pk8YuT6D,あのね。,ユナ (CV: 河瀬茉希),28,2020-10-15,0.696,0.86,8,-5.222,1,0.194,0.000469,0.177,0.862,101.981,251173,4
4IuiAmZd248MLAntebZFKo,息を吸う ここで吸う 生きてく,Yuinishio,34,2021-10-06,0.687,0.743,1,-4.418,0,0.193,9.93e-06,0.154,0.517,99.961,191067,4
62yZ21fqY3DIxXxV0vBdqP,絶体絶命,EGOIST,54,2021-06-16,0.572,0.727,11,-5.325,0,0.127,0.0,0.127,0.365,140.058,262706,4
0AC2WKeZWyxxitrM78OkpK,Page for Tomorrow,NOW ON AIR,33,2021-04-28,0.584,0.769,4,-3.106,1,0.397,0.0,0.0823,0.487,114.1,252743,4
40bWOGeQYljPPVRQoM8fNk,Stay With Me,Seven Billion Dots,0,2019-11-23,0.533,0.936,9,-4.679,1,0.25,0.0,0.406,0.277,135.042,281187,4
2iOmgznft4jup6oKORdBFA,Fireworks,FlowBack,0,2020-01-26,0.487,0.811,6,-5.359,1,0.0968,0.0,0.0527,0.425,169.995,187500,4
7IKfNFNkK1tEovTOaoWrud,ストロボメモリー,Maaya Uchida,39,2021-04-03,0.629,0.931,1,-2.578,0,0.17,0.0,0.12,0.757,142.007,283480,4
3NbzrBPdMy3IeHSIpebvRr,1%,Wolpis Carter,44,2019-03-20,0.708,0.754,7,-3.638,1,0.328,0.0,0.55,0.702,112.029,224173,4
03kbdEIMJIDa4Doyn7NVad,スターマーカー,KANA-BOON,0,2020-03-04,0.498,0.846,4,-3.196,1,0.019,0.0,0.302,0.764,133.955,214747,4
5sVyvlVKcWVxYvEdQISHqR,auro nowe,inocencia,15,2021-09-10,0.207,0.501,1,-11.318,0,0.856,0.0746,0.157,0.499,143.857,243907,4
2JFrbjQNJSBPeUz2Pn4ZaY,季路,Aimer,49,2021-01-11,0.351,0.742,5,-4.09,0,0.00594,1.54e-05,0.161,0.333,147.928,352265,4
4AhgsImL4D8rtJexUM9wss,SHINOBI-NAI,Kana Hanazawa,39,2021-11-03,0.673,0.84,6,-3.951,1,0.204,1.02e-05,0.137,0.679,147.043,210947,4
0lwDsM44gtI63uJJvpK8n0,Fragile,Murakami Haruka (CV:Yume Miyamoto),32,2000,0.549,0.559,2,-5.923,0,0.569,0.0,0.0503,0.33,84.008,292720,4
5zRoJlHfzN7R6V5QeLdXz4,Phone Call,THE SIXTH LIE,41,2019-11-27,0.625,0.729,0,-5.329,0,0.037,0.0,0.0849,0.63,127.968,217720,4
1IRwNWiB2aDEoSdUgjJmay,dawn,LiSA,50,2021-01-11,0.608,0.941,5,-2.633,0,0.012,3.72e-05,0.355,0.546,92.492,246773,4
6vaMxuMCYQ717jJBEJ3BcC,Eureka (feat. kojikoji),kojikoji,54,2021-06-16,0.491,0.583,8,-6.092,1,0.429,0.0,0.111,0.25,81.06,316494,4
2jjtyENFrV2g4XocVqjUGi,Who are you?,PELICAN FANCLUB,38,2021-09-01,0.415,0.932,1,-2.923,1,0.00395,0.0,0.0168,0.535,92.534,209827,4
4hJmc8djXkDik2wEKrfe6R,オンリー,大原ゆい子,38,2021-01-18,0.565,0.812,9,-4.613,0,0.00188,2.68e-05,0.149,0.68,150.105,230400,4
2zQvXBathQUvQPLKl9ra8P,新世界,OKAMOTO'S,0,2019-09-04,0.515,0.884,7,-2.755,1,0.367,0.0,0.116,0.411,134.973,318173,4
4Bamu5HdJivM0dhPTvuxyg,慈雨のくちづけ,SID,35,2021-07-18,0.492,0.773,6,-3.574,0,0.0197,0.0,0.0574,0.443,130.022,239500,4
0KWRKoApTN934fJRgs7C0z,平行線,Sayuri,0,2017-05-17,0.387,0.879,8,-0.684,1,0.102,0.0139,0.0338,0.604,191.027,298760,4
0Li6TqWifCK3kjIDZjNguu,Eclipse TV Size,Dreamcatcher,15,2020-12-25,0.537,0.952,1,-2.971,0,0.117,0.0,0.145,0.705,97.437,92189,4
00EAiVX99rZ4rlYFLItPcC,声?,はてな,56,2021-01-21,0.42,0.964,5,-3.35,1,0.015,0.0,0.207,0.584,170.019,247307,4
1GuIuJi7GLy5glWQBsuUEH,Chime,Ai Otsuka,29,2019-09-04,0.48,0.803,7,-4.387,1,0.00315,0.0,0.0895,0.411,153.887,235267,4
40qyjzGdWia4KfBR95ciwP,Touch off,UVERworld,0,2019-02-27,0.499,0.891,4,-3.757,0,2.86e-05,0.000313,0.28,0.215,99.995,260707,4
7cbhfvV5kvpBWwjVpqvvJJ,BELONG,SawanoHiroyuki[nZk]:Yosh,0,2020-03-08,0.427,0.906,2,-4.348,1,0.000377,0.0,0.092,0.433,167.142,230187,4
6r2b4eY23IX7ONftGlzPpM,キミの隣,halca,0,2018-05-30,0.597,0.847,5,-2.878,1,0.00526,3.26e-06,0.304,0.557,134.97,279667,4
46rQoQSSkFRYxYkd2p71Er,Be Down,ACCAMER,23,2021-03-19,0.636,0.969,5,-3.177,1,0.0402,0.000455,0.135,0.645,108.025,244060,4
7xsTPnzpEcqCQguRxnBxOR,ADAMAS,LiSA,39,2018-12-12,0.508,0.991,1,-1.768,0,0.00906,1.28e-05,0.316,0.295,95.524,225000,4
6JHap8njfSIljFzOlfmV2Y,デートに誘うの,尾崎由香,22,2020-05-15,0.657,0.824,4,-4.463,1,0.0408,0.0,0.106,0.623,102.989,235080,4
2twCEq28Qw7FcsznfX4HNv,Howling,ASCA,51,2020-10-04,0.55,0.95,8,-2.918,1,0.00936,0.0,0.246,0.674,142.98,249851,4
2QcjNoNPdkYy0RqPFoRKrk,Kiss Me,キャロル&チューズデイ(Vo.Nai Br.XX&Celeina Ann),49,2019-05-29,0.659,0.645,4,-5.682,1,0.717,0.0,0.139,0.461,95.983,240800,4
1jRdam0Y2o2vVtvltJK0tH,最後の花弁 (The meaning of love),EGOIST,0,2020-04-13,0.484,0.66,1,-6.127,0,0.164,0.0,0.252,0.442,150.103,231170,4
40tZIkyZZGw1a4oQAFZL2P,最深,ACCAMER,22,2021-04-17,0.561,0.807,11,-4.945,1,0.15,0.0,0.101,0.445,150.008,243720,4
7aL1ICSO4JYdRzQcxQ96lz,LEADER,MY FIRST STORY,50,2021-01-10,0.291,0.97,4,-2.839,0,0.00301,0.0,0.31,0.28,180.292,245027,4
2ecaRG8lBox7JVun7GLrmh,Rising Hope,LiSA,0,2015-03-04,0.547,0.978,8,-2.732,1,0.0626,0.0,0.0735,0.647,94.703,251213,4
2BGVCCEnQrqH2iz7gIIGFi,Force,TOMORROW X TOGETHER,56,2021-01-09,0.734,0.872,2,-4.133,1,0.000935,0.0,0.324,0.658,131.989,239760,4
6to6TiKkMz1o7fGyxw8se5,フリイジア,Amamiya Sora,33,2021-07-21,0.312,0.726,5,-3.953,1,0.0393,1.5e-06,0.144,0.347,118.385,253373,3
2LYq0NMzKRN7jKsK3NHx0C,虹が架かるまでの話,Yui Horie,43,2021-10-16,0.572,0.954,7,-2.159,1,0.26,0.0,0.0662,0.606,139.949,278947,3
3trDDFEgtDSKB0jKP1h4TA,夢ならいいのに - LUPIN THE THIRD JAM Remixed by YUC'e,YUC'e,15,2020-12-23,0.581,0.675,9,-6.842,1,0.06,1.97e-05,0.0959,0.655,170.004,237000,4
2GeK108DTmnSEfwwCR85mp,衝撃,Yuko Ando,46,2020-12-07,0.399,0.723,11,-4.507,1,0.124,0.0,0.352,0.22,137.032,181595,4
2cWXjk50iwkCaEesJUCm8f,Replica,mol-74,54,2021-10-08,0.55,0.828,1,-7.527,1,0.168,0.000649,0.0928,0.242,134.012,211767,4
6wsWRcafCkZhikEiyUs5b2,The Rumbling (TV Size),SiM,56,2022-01-10,0.408,0.875,8,-1.536,1,1.68e-05,0.000101,0.264,0.646,144.975,90266,4
7v8wKvNQQIxkugCFFjrkaO,残響散歌,Aimer,82,2021-12-06,0.367,0.896,11,-4.002,1,0.000627,0.0,0.207,0.38,170.863,184893,4
2TVFbLCdzrX0RdhWNWJmdp,悪魔の子,Ai Higuchi,58,2022-01-10,0.561,0.686,6,-6.273,0,0.267,0.0,0.137,0.22,89.97,227680,4
